cement,slag,fly_ash,water,superplasticizer,coarse_agg,fine_agg,age,predicted_strength_mpa
540.0,0.0,0.0,162.0,2.5,1040.0,676.0,28,78.57371720280761
540.0,0.0,0.0,162.0,2.5,1055.0,676.0,28,63.4030715222122
332.5,142.5,0.0,228.0,0.0,932.0,594.0,270,40.27069374633478
332.5,142.5,0.0,228.0,0.0,932.0,594.0,365,40.91480204298682
198.6,132.4,0.0,192.0,0.0,978.4,825.5,360,44.21959151961403
266.0,114.0,0.0,228.0,0.0,932.0,670.0,90,47.59740683782556
380.0,95.0,0.0,228.0,0.0,932.0,594.0,365,43.0257147514794
380.0,95.0,0.0,228.0,0.0,932.0,594.0,28,36.34114873921871
266.0,114.0,0.0,228.0,0.0,932.0,670.0,28,45.732807219924396
475.0,0.0,0.0,228.0,0.0,932.0,594.0,28,38.50552528036992
198.6,132.4,0.0,192.0,0.0,978.4,825.5,90,38.23363249539653
198.6,132.4,0.0,192.0,0.0,978.4,825.5,28,28.25407337419177
427.5,47.5,0.0,228.0,0.0,932.0,594.0,270,42.81598372527236
190.0,190.0,0.0,228.0,0.0,932.0,670.0,90,43.09357522934226
304.0,76.0,0.0,228.0,0.0,932.0,670.0,28,47.54531963989032
380.0,0.0,0.0,228.0,0.0,932.0,670.0,90,51.59471471115094
139.6,209.4,0.0,192.0,0.0,1047.0,806.9,90,39.302993905476534
342.0,38.0,0.0,228.0,0.0,932.0,670.0,365,55.8628175279012
380.0,95.0,0.0,228.0,0.0,932.0,594.0,90,40.5902587804445
475.0,0.0,0.0,228.0,0.0,932.0,594.0,180,42.17622638960461
427.5,47.5,0.0,228.0,0.0,932.0,594.0,180,41.89725666346952
139.6,209.4,0.0,192.0,0.0,1047.0,806.9,28,28.362347574486364
139.6,209.4,0.0,192.0,0.0,1047.0,806.9,3,8.158152417817464
139.6,209.4,0.0,192.0,0.0,1047.0,806.9,180,44.00535191748324
380.0,0.0,0.0,228.0,0.0,932.0,670.0,365,53.45491318620196
380.0,0.0,0.0,228.0,0.0,932.0,670.0,270,53.26288333791841
380.0,95.0,0.0,228.0,0.0,932.0,594.0,270,42.01137560986943
342.0,38.0,0.0,228.0,0.0,932.0,670.0,180,52.535997690297165
427.5,47.5,0.0,228.0,0.0,932.0,594.0,28,37.04839925878672
475.0,0.0,0.0,228.0,0.0,932.0,594.0,7,38.036021677895
304.0,76.0,0.0,228.0,0.0,932.0,670.0,365,55.03204005313337
266.0,114.0,0.0,228.0,0.0,932.0,670.0,365,53.032915625846776
198.6,132.4,0.0,192.0,0.0,978.4,825.5,180,41.368190464728414
475.0,0.0,0.0,228.0,0.0,932.0,594.0,270,42.50515648138833
190.0,190.0,0.0,228.0,0.0,932.0,670.0,365,53.00407027051146
237.5,237.5,0.0,228.0,0.0,932.0,594.0,270,38.367686746714035
237.5,237.5,0.0,228.0,0.0,932.0,594.0,28,30.218422048863868
